

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0030                     _RB0	set	48
   165  0033                     _RB3	set	51
   166  0032                     _RB2	set	50
   167  0031                     _RB1	set	49
   168  0433                     _TRISB3	set	1075
   169  0432                     _TRISB2	set	1074
   170  0431                     _TRISB1	set	1073
   171  0430                     _TRISB0	set	1072
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2F98   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_main:
   188  0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193  0070                     	ds	3
   194                           
   195                           	psect	maintext
   196  0798                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 13 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0
   219 ;;      Totals:         3       0       0       0       0
   220 ;;Total ram usage:        3 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228                           
   229                           ;psect for function _main
   230  0798                     _main:
   231  0798                     l619:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg]
   234                           
   235                           
   236                           ;main.c: 15:     TRISB0 = 1;
   237  0798  1683               	bsf	3,5	;RP0=1, select bank1
   238  0799  1303               	bcf	3,6	;RP1=0, select bank1
   239  079A  1406               	bsf	6,0	;volatile
   240                           
   241                           ;main.c: 16:     TRISB1 = 0;
   242  079B  1086               	bcf	6,1	;volatile
   243                           
   244                           ;main.c: 17:     TRISB2 = 0;
   245  079C  1106               	bcf	6,2	;volatile
   246                           
   247                           ;main.c: 18:     TRISB3 = 0;
   248  079D  1186               	bcf	6,3	;volatile
   249                           
   250                           ;main.c: 19:     RB1 = 0;
   251  079E  1283               	bcf	3,5	;RP0=0, select bank0
   252  079F  1303               	bcf	3,6	;RP1=0, select bank0
   253  07A0  1086               	bcf	6,1	;volatile
   254                           
   255                           ;main.c: 20:     RB2 = 0;
   256  07A1  1106               	bcf	6,2	;volatile
   257                           
   258                           ;main.c: 21:     RB3 = 0;
   259  07A2  1186               	bcf	6,3	;volatile
   260  07A3                     l23:	
   261                           ;main.c: 23:     while(1)
   262                           
   263                           
   264                           ;main.c: 24:     {;main.c: 25:         if(RB0 == 1)
   265  07A3  1C06               	btfss	6,0	;volatile
   266  07A4  2FA6               	goto	u11
   267  07A5  2FA7               	goto	u10
   268  07A6                     u11:
   269  07A6  2FA3               	goto	l23
   270  07A7                     u10:
   271  07A7                     l621:
   272                           
   273                           ;main.c: 26:         {;main.c: 27:             RB1 = 1;
   274  07A7  1486               	bsf	6,1	;volatile
   275  07A8                     l623:
   276                           
   277                           ;main.c: 28:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   278  07A8  3006               	movlw	6
   279  07A9  00F2               	movwf	??_main+2
   280  07AA  3013               	movlw	19
   281  07AB  00F1               	movwf	??_main+1
   282  07AC  30AD               	movlw	173
   283  07AD  00F0               	movwf	??_main
   284  07AE                     u27:
   285  07AE  0BF0               	decfsz	??_main,f
   286  07AF  2FAE               	goto	u27
   287  07B0  0BF1               	decfsz	??_main+1,f
   288  07B1  2FAE               	goto	u27
   289  07B2  0BF2               	decfsz	??_main+2,f
   290  07B3  2FAE               	goto	u27
   291  07B4  2FB5               	nop2
   292  07B5                     l625:
   293                           
   294                           ;main.c: 29:             RB2 = 1;
   295  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   296  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   297  07B7  1506               	bsf	6,2	;volatile
   298                           
   299                           ;main.c: 30:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   300  07B8  3006               	movlw	6
   301  07B9  00F2               	movwf	??_main+2
   302  07BA  3013               	movlw	19
   303  07BB  00F1               	movwf	??_main+1
   304  07BC  30AD               	movlw	173
   305  07BD  00F0               	movwf	??_main
   306  07BE                     u37:
   307  07BE  0BF0               	decfsz	??_main,f
   308  07BF  2FBE               	goto	u37
   309  07C0  0BF1               	decfsz	??_main+1,f
   310  07C1  2FBE               	goto	u37
   311  07C2  0BF2               	decfsz	??_main+2,f
   312  07C3  2FBE               	goto	u37
   313  07C4  2FC5               	nop2
   314  07C5                     l627:
   315                           
   316                           ;main.c: 31:             RB3 = 1;
   317  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   318  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   319  07C7  1586               	bsf	6,3	;volatile
   320                           
   321                           ;main.c: 32:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   322  07C8  3006               	movlw	6
   323  07C9  00F2               	movwf	??_main+2
   324  07CA  3013               	movlw	19
   325  07CB  00F1               	movwf	??_main+1
   326  07CC  30AD               	movlw	173
   327  07CD  00F0               	movwf	??_main
   328  07CE                     u47:
   329  07CE  0BF0               	decfsz	??_main,f
   330  07CF  2FCE               	goto	u47
   331  07D0  0BF1               	decfsz	??_main+1,f
   332  07D1  2FCE               	goto	u47
   333  07D2  0BF2               	decfsz	??_main+2,f
   334  07D3  2FCE               	goto	u47
   335  07D4  2FD5               	nop2
   336  07D5                     l629:
   337                           
   338                           ;main.c: 33:             RB3 = 0;
   339  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   340  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   341  07D7  1186               	bcf	6,3	;volatile
   342                           
   343                           ;main.c: 34:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   344  07D8  3006               	movlw	6
   345  07D9  00F2               	movwf	??_main+2
   346  07DA  3013               	movlw	19
   347  07DB  00F1               	movwf	??_main+1
   348  07DC  30AD               	movlw	173
   349  07DD  00F0               	movwf	??_main
   350  07DE                     u57:
   351  07DE  0BF0               	decfsz	??_main,f
   352  07DF  2FDE               	goto	u57
   353  07E0  0BF1               	decfsz	??_main+1,f
   354  07E1  2FDE               	goto	u57
   355  07E2  0BF2               	decfsz	??_main+2,f
   356  07E3  2FDE               	goto	u57
   357  07E4  2FE5               	nop2
   358  07E5                     l631:
   359                           
   360                           ;main.c: 35:             RB2 = 0;
   361  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   362  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   363  07E7  1106               	bcf	6,2	;volatile
   364                           
   365                           ;main.c: 36:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   366  07E8  3006               	movlw	6
   367  07E9  00F2               	movwf	??_main+2
   368  07EA  3013               	movlw	19
   369  07EB  00F1               	movwf	??_main+1
   370  07EC  30AD               	movlw	173
   371  07ED  00F0               	movwf	??_main
   372  07EE                     u67:
   373  07EE  0BF0               	decfsz	??_main,f
   374  07EF  2FEE               	goto	u67
   375  07F0  0BF1               	decfsz	??_main+1,f
   376  07F1  2FEE               	goto	u67
   377  07F2  0BF2               	decfsz	??_main+2,f
   378  07F3  2FEE               	goto	u67
   379  07F4  2FF5               	nop2
   380  07F5                     l633:
   381                           
   382                           ;main.c: 37:             RB1 = 0;
   383  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   384  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   385  07F7  1086               	bcf	6,1	;volatile
   386  07F8  2FA3               	goto	l23
   387  07F9  120A  118A  2800   	ljmp	start
   388  07FC                     __end_of_main:
   389  007E                     btemp	set	126	;btemp
   390  007E                     wtemp0	set	126
   391                           
   392                           	psect	config
   393                           
   394                           ;Config register CONFIG @ 0x2007
   395                           ;	Oscillator Selection bits
   396                           ;	FOSC = HS, HS oscillator
   397                           ;	Watchdog Timer Enable bit
   398                           ;	WDTE = OFF, WDT disabled
   399                           ;	Power-up Timer Enable bit
   400                           ;	PWRTE = ON, PWRT enabled
   401                           ;	Brown-out Reset Enable bit
   402                           ;	BOREN = ON, BOR enabled
   403                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   404                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   405                           ;	Data EEPROM Memory Code Protection bit
   406                           ;	CPD = OFF, Data EEPROM code protection off
   407                           ;	Flash Program Memory Write Enable bits
   408                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   409                           ;	In-Circuit Debugger Mode bit
   410                           ;	DEBUG = 0x1, unprogrammed default
   411                           ;	Flash Program Memory Code Protection bit
   412                           ;	CP = OFF, Code protection off
   413  2007                     	org	8199
   414  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 18 12:16:48 2021

                     l23 07A3                       u10 07A7                       u11 07A6  
                     u27 07AE                       u37 07BE                       u47 07CE  
                     u57 07DE                       u67 07EE                      l621 07A7  
                    l631 07E5                      l623 07A8                      l633 07F5  
                    l625 07B5                      l627 07C5                      l619 0798  
                    l629 07D5                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                     _main 0798  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432                   _TRISB3 0433  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0798  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0064  
