

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 10 19:32:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0030                     _RB0	set	48
   165  0033                     _RB3	set	51
   166  0032                     _RB2	set	50
   167  0031                     _RB1	set	49
   168  0433                     _TRISB3	set	1075
   169  0432                     _TRISB2	set	1074
   170  0431                     _TRISB1	set	1073
   171  0430                     _TRISB0	set	1072
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2F9D   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_main:
   188  0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193  0070                     	ds	3
   194                           
   195                           	psect	maintext
   196  079D                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 13 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0
   219 ;;      Totals:         3       0       0       0       0
   220 ;;Total ram usage:        3 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228                           
   229                           ;psect for function _main
   230  079D                     _main:
   231  079D                     l619:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg]
   234                           
   235                           
   236                           ;main.c: 15:     TRISB0 = 1;
   237  079D  1683               	bsf	3,5	;RP0=1, select bank1
   238  079E  1303               	bcf	3,6	;RP1=0, select bank1
   239  079F  1406               	bsf	6,0	;volatile
   240                           
   241                           ;main.c: 16:     TRISB1 = 0;
   242  07A0  1086               	bcf	6,1	;volatile
   243                           
   244                           ;main.c: 17:     TRISB2 = 0;
   245  07A1  1106               	bcf	6,2	;volatile
   246                           
   247                           ;main.c: 18:     TRISB3 = 0;
   248  07A2  1186               	bcf	6,3	;volatile
   249                           
   250                           ;main.c: 19:     RB1 = 0;
   251  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   252  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   253  07A5  1086               	bcf	6,1	;volatile
   254                           
   255                           ;main.c: 20:     RB2 = 0;
   256  07A6  1106               	bcf	6,2	;volatile
   257                           
   258                           ;main.c: 21:     RB3 = 0;
   259  07A7  1186               	bcf	6,3	;volatile
   260  07A8                     l23:	
   261                           ;main.c: 23:     while(1)
   262                           
   263                           
   264                           ;main.c: 24:     {;main.c: 25:         if(RB0 == 1)
   265  07A8  1C06               	btfss	6,0	;volatile
   266  07A9  2FAB               	goto	u11
   267  07AA  2FAC               	goto	u10
   268  07AB                     u11:
   269  07AB  2FA8               	goto	l23
   270  07AC                     u10:
   271  07AC                     l621:
   272                           
   273                           ;main.c: 26:         {;main.c: 27:             RB1 = 1;
   274  07AC  1486               	bsf	6,1	;volatile
   275  07AD                     l623:
   276                           
   277                           ;main.c: 28:             _delay((unsigned long)((400)*(4000000/4000.0)));
   278  07AD  3003               	movlw	3
   279  07AE  00F2               	movwf	??_main+2
   280  07AF  3008               	movlw	8
   281  07B0  00F1               	movwf	??_main+1
   282  07B1  3077               	movlw	119
   283  07B2  00F0               	movwf	??_main
   284  07B3                     u27:
   285  07B3  0BF0               	decfsz	??_main,f
   286  07B4  2FB3               	goto	u27
   287  07B5  0BF1               	decfsz	??_main+1,f
   288  07B6  2FB3               	goto	u27
   289  07B7  0BF2               	decfsz	??_main+2,f
   290  07B8  2FB3               	goto	u27
   291  07B9                     l625:
   292                           
   293                           ;main.c: 29:             RB2 = 1;
   294  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   295  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   296  07BB  1506               	bsf	6,2	;volatile
   297                           
   298                           ;main.c: 30:             _delay((unsigned long)((400)*(4000000/4000.0)));
   299  07BC  3003               	movlw	3
   300  07BD  00F2               	movwf	??_main+2
   301  07BE  3008               	movlw	8
   302  07BF  00F1               	movwf	??_main+1
   303  07C0  3077               	movlw	119
   304  07C1  00F0               	movwf	??_main
   305  07C2                     u37:
   306  07C2  0BF0               	decfsz	??_main,f
   307  07C3  2FC2               	goto	u37
   308  07C4  0BF1               	decfsz	??_main+1,f
   309  07C5  2FC2               	goto	u37
   310  07C6  0BF2               	decfsz	??_main+2,f
   311  07C7  2FC2               	goto	u37
   312  07C8                     l627:
   313                           
   314                           ;main.c: 31:             RB3 = 1;
   315  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   316  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   317  07CA  1586               	bsf	6,3	;volatile
   318                           
   319                           ;main.c: 32:             _delay((unsigned long)((400)*(4000000/4000.0)));
   320  07CB  3003               	movlw	3
   321  07CC  00F2               	movwf	??_main+2
   322  07CD  3008               	movlw	8
   323  07CE  00F1               	movwf	??_main+1
   324  07CF  3077               	movlw	119
   325  07D0  00F0               	movwf	??_main
   326  07D1                     u47:
   327  07D1  0BF0               	decfsz	??_main,f
   328  07D2  2FD1               	goto	u47
   329  07D3  0BF1               	decfsz	??_main+1,f
   330  07D4  2FD1               	goto	u47
   331  07D5  0BF2               	decfsz	??_main+2,f
   332  07D6  2FD1               	goto	u47
   333  07D7                     l629:
   334                           
   335                           ;main.c: 33:             RB3 = 0;
   336  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   337  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   338  07D9  1186               	bcf	6,3	;volatile
   339                           
   340                           ;main.c: 34:             _delay((unsigned long)((400)*(4000000/4000.0)));
   341  07DA  3003               	movlw	3
   342  07DB  00F2               	movwf	??_main+2
   343  07DC  3008               	movlw	8
   344  07DD  00F1               	movwf	??_main+1
   345  07DE  3077               	movlw	119
   346  07DF  00F0               	movwf	??_main
   347  07E0                     u57:
   348  07E0  0BF0               	decfsz	??_main,f
   349  07E1  2FE0               	goto	u57
   350  07E2  0BF1               	decfsz	??_main+1,f
   351  07E3  2FE0               	goto	u57
   352  07E4  0BF2               	decfsz	??_main+2,f
   353  07E5  2FE0               	goto	u57
   354  07E6                     l631:
   355                           
   356                           ;main.c: 35:             RB2 = 0;
   357  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   358  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   359  07E8  1106               	bcf	6,2	;volatile
   360                           
   361                           ;main.c: 36:             _delay((unsigned long)((400)*(4000000/4000.0)));
   362  07E9  3003               	movlw	3
   363  07EA  00F2               	movwf	??_main+2
   364  07EB  3008               	movlw	8
   365  07EC  00F1               	movwf	??_main+1
   366  07ED  3077               	movlw	119
   367  07EE  00F0               	movwf	??_main
   368  07EF                     u67:
   369  07EF  0BF0               	decfsz	??_main,f
   370  07F0  2FEF               	goto	u67
   371  07F1  0BF1               	decfsz	??_main+1,f
   372  07F2  2FEF               	goto	u67
   373  07F3  0BF2               	decfsz	??_main+2,f
   374  07F4  2FEF               	goto	u67
   375  07F5                     l633:
   376                           
   377                           ;main.c: 37:             RB1 = 0;
   378  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   379  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   380  07F7  1086               	bcf	6,1	;volatile
   381  07F8  2FA8               	goto	l23
   382  07F9  120A  118A  2800   	ljmp	start
   383  07FC                     __end_of_main:
   384  007E                     btemp	set	126	;btemp
   385  007E                     wtemp0	set	126
   386                           
   387                           	psect	config
   388                           
   389                           ;Config register CONFIG @ 0x2007
   390                           ;	Oscillator Selection bits
   391                           ;	FOSC = HS, HS oscillator
   392                           ;	Watchdog Timer Enable bit
   393                           ;	WDTE = OFF, WDT disabled
   394                           ;	Power-up Timer Enable bit
   395                           ;	PWRTE = ON, PWRT enabled
   396                           ;	Brown-out Reset Enable bit
   397                           ;	BOREN = ON, BOR enabled
   398                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   399                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   400                           ;	Data EEPROM Memory Code Protection bit
   401                           ;	CPD = OFF, Data EEPROM code protection off
   402                           ;	Flash Program Memory Write Enable bits
   403                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   404                           ;	In-Circuit Debugger Mode bit
   405                           ;	DEBUG = 0x1, unprogrammed default
   406                           ;	Flash Program Memory Code Protection bit
   407                           ;	CP = OFF, Code protection off
   408  2007                     	org	8199
   409  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 10 19:32:47 2021

                     l23 07A8                       u10 07AC                       u11 07AB  
                     u27 07B3                       u37 07C2                       u47 07D1  
                     u57 07E0                       u67 07EF                      l621 07AC  
                    l631 07E6                      l623 07AD                      l633 07F5  
                    l625 07B9                      l627 07C8                      l619 079D  
                    l629 07D7                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                     _main 079D  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432                   _TRISB3 0433  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 079D  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 005F  
